fun	N	iter	pso_iter	time	error	fnval	coordinates
rosenbrock	335544320	10000	0	9.1052226562499996020960680	0.0000000000000342586791379	0.0000000000000342586791379	1.0000000026999333879729193,0.9999999941140185200083579,0.9999999869310176592307471,0.9999999600067838168016010,0.9999999181576970652685077
rosenbrock	335544320	10000	1	28.3080703124999999431565811	0.0000000000000276781776035	0.0000000000000276781776035	0.9999999963540040504028639,0.9999999814871102232771705,0.9999999632924712056336602,0.9999999314394263372207661,0.9999998708265481761614524
rosenbrock	335544320	10000	2	42.8020937499999973852027324	0.0000000000000276781776035	0.0000000000000276781776035	0.9999999963540040504028639,0.9999999814871102232771705,0.9999999632924712056336602,0.9999999314394263372207661,0.9999998708265481761614524
rosenbrock	335544320	10000	3	57.5298085937499976694198267	0.0000000000000503129763353	0.0000000000000503129763353	0.9999999982115616026234761,0.9999999815490164811748741,0.9999999549278892896353454,0.9999999136384196685156667,0.9999998374009048118793430
rosenbrock	335544320	10000	4	72.0618281250000052295945352	0.0000000000000835426430916	0.0000000000000835426430916	1.0000000037615497383569618,1.0000000030744589096798336,0.9999999997734453360820339,0.9999999996676802727080258,1.0000000271694611253536777
rosenbrock	335544320	10000	5	86.3930156250000038653524825	0.0000000000000270545777382	0.0000000000000270545777382	0.9999999964524847184677014,0.9999999944159515541386440,1.0000000039221088599106224,1.0000000072507040371760922,1.0000000207527217632730299
rosenbrock	335544320	10000	6	100.7852968750000002273736754	0.0000000000000118825557281	0.0000000000000118825557281	1.0000000059870832735953172,1.0000000064432403856784504,1.0000000193559759331662917,1.0000000392498273882324611,1.0000000733844727207610958
rosenbrock	335544320	10000	7	115.2606640624999982946974342	0.0000000000000351823630409	0.0000000000000351823630409	1.0000000127584320885887337,1.0000000197981080418685451,1.0000000362571974665826247,1.0000000597572868965556836,1.0000001290447382285009326
rosenbrock	335544320	10000	8	129.3185312500000065938365879	0.0000000000000364291470106	0.0000000000000364291470106	0.9999999962910846029728873,0.9999999908286494321174587,0.9999999785252983164340890,0.9999999440812374906784044,0.9999998760652256679648531
rosenbrock	335544320	10000	9	143.3673593750000065938365879	0.0000000000000433592772384	0.0000000000000433592772384	1.0000000090666749663625978,1.0000000153133841163111128,1.0000000136250901672241298,1.0000000223375844488060693,1.0000000547962735186757754
rosenbrock	335544320	10000	10	158.3052812500000072759576142	0.0000000000000248688449703	0.0000000000000248688449703	0.9999999956922303034900779,0.9999999890079950271015718,0.9999999828630039555577014,0.9999999534806836010147890,0.9999999003561972354958698
rastrigin	335544320	10000	0	156.0122812500000009094947018	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000011962104866489100,-0.0000000232007749378498060,-0.0000000170086773175645467,0.0000000190021427835085328,-0.0000000016081540061738640
rastrigin	335544320	10000	1	29.1832890624999983231191436	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000119224571655766068,-0.0000000063007813080764950,-0.0000000031866216701901387,-0.0000000127121336537897598,-0.0000000049480899535049930
rastrigin	335544320	10000	2	43.3482617187500025579538487	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000185684124340394785,-0.0000000073647514667302518,0.0000000077208155011408599,-0.0000000165256628837262987,-0.0000000214804244957775498
rastrigin	335544320	10000	3	57.7721953125000027284841053	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000039579590346274993,0.0000000052178478715139084,0.0000000032718723762690453,0.0000000015131464316326857,0.0000000012861001507069288
rastrigin	335544320	10000	4	72.0590859375000007958078641	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000001142492235664322,0.0000000168681693655174214,0.0000000021600372816828607,0.0000000016821097349354686,0.0000000007947182057059326
rastrigin	335544320	10000	5	86.5973906250000027284841053	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000006919756565031089,0.0000000271962909258741592,-0.0000000129381247844822438,0.0000000047785036996415809,-0.0000000166948531000236336
rastrigin	335544320	10000	6	100.6981562499999967030817061	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000076690188427681362,-0.0000000003040469172006094,-0.0000000075220840205485889,-0.0000000265465027874712840,-0.0000000090750891889961310
rastrigin	335544320	10000	7	115.2849921874999949977791402	0.0000000000000000000000000	0.0000000000000000000000000	-0.0000000030817765839309436,0.0000000041758390108411966,-0.0000000010450475617523620,0.0000000094684519441254594,0.0000000060470920775922057
rastrigin	335544320	10000	8	129.3268906250000043200998334	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000107743115706872348,0.0000000047644731948257545,-0.0000000370645506183632512,-0.0000000108114471202393810,-0.0000000034987291113128282
rastrigin	335544320	10000	9	144.0829999999999984083842719	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000072686997027078277,0.0000000032773534359148590,0.0000000029168036430819974,0.0000000181624501468662406,-0.0000000172176301842900405
rastrigin	335544320	10000	10	157.9067968749999977262632456	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000014840523199862490,-0.0000000010648238297440086,0.0000000056702426406889995,-0.0000000046688897321119057,-0.0000000014490929965845466
ackley	335544320	10000	0	9.0870947265624995026200850	0.1116558497059370047566063	0.1116558497059370047566063	0.0017037541457326655508497,0.0411965064724416005215168,-0.0188236162727057482202397,-0.0170432927069217032833848,-0.0031108056786154393569266
ackley	335544320	10000	1	28.4389277343749995452526491	0.0007306230930237411769212	0.0007306230930237411769212	-0.0001169331335296127684364,-0.0002166844110372547166192,0.0002787434321139789549296,-0.0001643310963034436903828,-0.0000260977664693514657852
ackley	335544320	10000	2	42.8620507812499980104803399	0.0006782651133545591903840	0.0006782651133545591903840	-0.0000808552868174993409622,-0.0001817994451663910125683,0.0002464667478285486332604,-0.0001768555362092196988916,0.0001072649458979237167139
ackley	335544320	10000	3	57.8195976562499964757080306	0.0001240733073086808246899	0.0001240733073086808246899	0.0000265702302379347944997,0.0000131483342846043446954,0.0000430892489610503636637,0.0000415762045158158592782,0.0000185092852146401018573
ackley	335544320	10000	4	72.2823593749999986357579473	0.0001619340886844788940380	0.0001619340886844788940380	0.0000028889010259469957524,-0.0000785596828779026802765,0.0000245718691107493981312,-0.0000253640288195017266212,0.0000275440674713367952364
ackley	335544320	10000	5	86.5975468750000061390892370	0.0000463549892661951901118	0.0000463549892661951901118	0.0000085070739499618987548,-0.0000177499142442454054403,0.0000111781149299853441262,0.0000117007880086833298237,-0.0000046903868833842200510
ackley	335544320	10000	6	100.7198984375000065938365879	0.0000241845156954134665739	0.0000241845156954134665739	-0.0000087052229836412091699,-0.0000081313573838587235615,-0.0000017664341415864343761,0.0000040723343639301236917,-0.0000045983558858526274397
ackley	335544320	10000	7	115.4848750000000023874235922	0.0000131656406492375310791	0.0000131656406492375310791	0.0000010155659799274362854,-0.0000013738823679942665184,-0.0000018759260477678728983,0.0000011994430154697608500,-0.0000068033424319065031465
ackley	335544320	10000	8	131.3646875000000022737367544	0.0000055247424524118571298	0.0000055247424524118571298	-0.0000014657512272901509343,-0.0000004558401333447751694,0.0000001153577240874033688,-0.0000002280011767537686983,0.0000026676785557155947373
ackley	335544320	10000	9	143.8716093749999913598003332	0.0000023604755381434472383	0.0000023604755381434472383	0.0000009678553705273933904,0.0000004346600530442283377,-0.0000000211024061260954023,-0.0000001619891537277999124,-0.0000007673427851686746788
ackley	335544320	10000	10	160.0059374999999874944478506	0.0000014706398769881445787	0.0000014706398769881445787	-0.0000006568159607854197546,0.0000003658071408507848991,-0.0000002969674292678366712,-0.0000001394367930933200252,0.0000000548479957509681060
